Variance,Skewness,Curtosis,Entropy,Class
-0.5550548859087154,-1.7098069438582044,0.34721080952658223,-1.28371295160212,0
-0.5550548859087154,-1.7098069438582044,0.34721080952658223,1.28371295160212,0
0.3967832557505062,1.4413704492926884,1.0381993981590636,-1.29890580317588,0
0.3967832557505062,1.4413704492926884,1.0381993981590636,1.29890580317588,0
-0.3184259269009466,-0.7448522947691831,-0.5326091663423131,-2.01497579736892,0
-0.3184259269009466,-0.7448522947691831,-0.5326091663423131,2.01497579736892,0
0.6617491221891756,0.5260498511891711,-0.3587051954788745,-2.03879627135282,0
0.6617491221891756,0.5260498511891711,-0.3587051954788745,2.03879627135282,0
0.7192803946519071,-1.5339724495037155,0.17777660222478087,-1.44843353928801,0
0.7192803946519071,-1.5339724495037155,0.17777660222478087,1.44843353928801,0
1.7899371603538956,0.3721842181502577,0.12685171475877866,-1.28121524819480,0
1.7899371603538956,0.3721842181502577,0.12685171475877866,1.28121524819480,0
-0.29355286893836574,-1.756813222183343,0.3414548746988997,-1.30799181344693,0
-0.29355286893836574,-1.756813222183343,0.3414548746988997,1.30799181344693,0
0.4985225694532138,-2.05204526440268,0.5662070738722864,-0.469036278005533,0
0.4985225694532138,-2.05204526440268,0.5662070738722864,0.469036278005533,0
-1.2988856249609402,1.101791857775111,0.8039751729277835,-1.20522809323631,0
-1.2988856249609402,1.101791857775111,0.8039751729277835,1.20522809323631,0
-0.6359843348524148,-1.590205544992961,0.42060164002011113,-1.37472343069737,0
-0.6359843348524148,-1.590205544992961,0.42060164002011113,1.37472343069737,0
-0.554362604197828,1.4495241933296832,0.654489123855182,-1.47078404355439,0
-0.554362604197828,1.4495241933296832,0.654489123855182,1.47078404355439,0
-0.5903845005424841,-0.8017076007956838,1.8388962399559752,-0.791941716934654,0
-0.5903845005424841,-0.8017076007956838,1.8388962399559752,0.791941716934654,0
-1.0841707111891727,-0.789935560019634,-0.7040497852709287,-1.64465485129129,0
-1.0841707111891727,-0.789935560019634,-0.7040497852709287,1.64465485129129,0
-0.25066251101839043,1.1911314489467344,1.8130649357942987,-0.480801118440072,0
-0.25066251101839043,1.1911314489467344,1.8130649357942987,0.480801118440072,0
-1.0319911198677643,0.40026780209820956,-0.4732848462387631,-1.88435173718664,0
-1.0319911198677643,0.40026780209820956,-0.4732848462387631,1.88435173718664,0
-0.4426095591292434,-1.431438433679617,-1.1192139955636513,-1.22574092731160,0
-0.4426095591292434,-1.431438433679617,-1.1192139955636513,1.22574092731160,0
1.0482871471545296,-0.2649719169684914,-1.0848493241466572,-1.62910585421181,0
1.0482871471545296,-0.2649719169684914,-1.0848493241466572,1.62910585421181,0
1.5012503609633576,-0.2110643605557172,0.12748421197747195,-1.63873334167188,0
1.5012503609633576,-0.2110643605557172,0.12748421197747195,1.63873334167188,0
-1.6529544078317473,0.8353423438485503,-0.8629356788879026,-0.908453030324344,0
-1.6529544078317473,0.8353423438485503,-0.8629356788879026,0.908453030324344,0
0.042282558901169054,-0.5522622699159108,-0.07837368850696436,-2.16496561990945,0
0.042282558901169054,-0.5522622699159108,-0.07837368850696436,2.16496561990945,0
1.498089411981816,1.1134611229289213,0.9089245220671094,-0.830535161578918,0
1.498089411981816,1.1134611229289213,0.9089245220671094,0.830535161578918,0
1.031617765164592,0.7135589870480485,-1.0276662881446699,-1.53964293224459,0
1.031617765164592,0.7135589870480485,-1.0276662881446699,1.53964293224459,0
-0.32407663943231935,0.6557765482450852,2.108235648335894,-0.142386451714161,0
